name,pos,indct,from,to,1_allpro,probowl,years_started,carav,games_played
Steve Atwater,DB,2020,1989,1999,2,8,11,96,167
Isaac Bruce,WR,2020,1994,2009,0,4,13,102,223
Harold Carmichael,WR,2020,1971,1984,0,4,11,80,182
Jimbo Covert,T,2020,1983,1990,2,2,7,64,111
Bobby Dillon,DB,2020,1952,1959,4,4,8,0,94
Cliff Harris,DB,2020,1970,1979,3,6,9,95,141
Winston Hill,T,2020,1963,1977,0,8,12,95,198
Steve Hutchinson,G,2020,2001,2012,5,7,11,92,169
Edgerrin James,RB,2020,1999,2009,1,4,9,114,148
Alex Karras,DT,2020,1958,1970,3,4,12,95,161
Troy Polamalu,DB,2020,2003,2014,4,8,10,94,158
Donnie Shell,DB,2020,1974,1987,3,5,11,102,201
Duke Slater,T,2020,1922,1931,0,0,9,0,90
Mac Speedie,E,2020,1946,1952,3,2,7,0,86
Ed Sprinkle,DE,2020,1944,1955,0,4,7,0,132
Champ Bailey,DB,2019,1999,2013,3,12,14,114,215
Tony Gonzalez,TE,2019,1997,2013,6,14,16,97,270
Ty Law,DB,2019,1995,2009,2,5,12,94,203
Kevin Mawae,C,2019,1994,2009,3,8,15,109,241
Ed Reed,DB,2019,2002,2013,5,9,11,106,174
Johnny Robinson,DB,2019,1960,1971,6,7,12,107,164
Robert Brazile,LB,2018,1975,1984,2,7,10,80,147
Brian Dawkins,DB,2018,1996,2011,4,9,15,107,224
Jerry Kramer,G,2018,1958,1968,5,3,9,91,130
Ray Lewis,LB,2018,1996,2012,7,13,14,156,228
Randy Moss,WR,2018,1998,2012,4,6,12,123,218
Terrell Owens,WR,2018,1996,2010,5,6,13,119,219
Brian Urlacher,LB,2018,2000,2012,4,8,12,118,182
Morten Andersen,K,2017,1982,2007,3,7,0,51,382
Terrell Davis,RB,2017,1995,2001,3,3,5,72,78
Kenny Easley,DB,2017,1981,1987,3,5,7,72,89
Jason Taylor,DE,2017,1997,2011,3,6,12,118,233
LaDainian Tomlinson,RB,2017,2001,2011,3,5,10,128,170
Kurt Warner,QB,2017,1998,2009,2,4,8,96,124
Brett Favre,QB,2016,1991,2010,3,11,19,156,302
Kevin Greene,LB,2016,1985,1999,2,5,11,94,228
Marvin Harrison,WR,2016,1996,2008,3,8,12,124,190
Orlando Pace,T,2016,1997,2009,3,7,12,111,169
Ken Stabler,QB,2016,1970,1984,1,4,11,94,184
Dick Stanfel,G,2016,1952,1958,5,5,6,0,73
Jerome Bettis,RB,2015,1993,2005,2,6,12,80,192
Tim Brown,WR,2015,1988,2004,0,9,13,104,255
Charles Haley,DE,2015,1986,1999,2,5,8,84,169
Junior Seau,LB,2015,1990,2009,6,12,16,128,268
Will Shields,G,2015,1993,2006,2,12,14,114,224
Mick Tingelhoff,C,2015,1962,1978,5,6,17,123,240
Derrick Brooks,LB,2014,1995,2008,5,11,14,139,224
Ray Guy,P,2014,1973,1986,3,7,0,32,207
Claude Humphrey,DE,2014,1968,1981,2,6,10,84,171
Walter Jones,T,2014,1997,2008,4,9,12,109,180
Andre Reed,WR,2014,1985,2000,0,7,14,98,234
Michael Strahan,DE,2014,1993,2007,4,7,14,119,216
Aeneas Williams,DB,2014,1991,2004,3,8,13,120,211
Larry Allen,G,2013,1994,2007,6,11,13,101,203
Cris Carter,WR,2013,1987,2002,2,8,13,98,234
Curley Culp,DT,2013,1968,1981,1,6,11,79,179
Jonathan Ogden,T,2013,1996,2007,4,11,12,98,177
Dave Robinson,LB,2013,1963,1974,1,3,9,84,155
Warren Sapp,DT,2013,1995,2007,4,7,13,117,198
Jack Butler,DB,2012,1951,1959,3,4,9,0,104
Dermontti Dawson,C,2012,1988,2000,6,7,11,105,184
Chris Doleman,DE,2012,1985,1999,2,8,13,114,232
Cortez Kennedy,DT,2012,1990,2000,3,8,9,99,167
Curtis Martin,RB,2012,1995,2005,1,5,11,101,168
Willie Roaf,T,2012,1993,2005,4,11,12,117,189
Richard Dent,DE,2011,1983,1997,1,4,10,96,203
Marshall Faulk,RB,2011,1994,2005,3,7,11,133,176
Chris Hanburger,LB,2011,1965,1978,4,9,12,99,187
Les Richter,LB,2011,1954,1962,1,8,8,23,112
Deion Sanders,DB,2011,1989,2005,6,8,12,134,188
Shannon Sharpe,TE,2011,1990,2003,4,8,12,80,204
Russ Grimm,G,2010,1981,1991,3,4,9,78,140
Rickey Jackson,LB,2010,1981,1995,0,6,15,113,227
Dick LeBeau,DB,2010,1959,1972,0,3,14,93,185
Floyd Little,RB,2010,1967,1975,1,5,9,70,117
John Randle,DT,2010,1990,2003,6,7,12,106,219
Jerry Rice,WR,2010,1985,2004,10,13,18,159,303
Emmitt Smith,RB,2010,1990,2004,4,8,14,129,226
Bob Hayes,SE,2009,1965,1975,2,3,8,82,132
Randall McDaniel,G,2009,1988,2001,7,12,14,132,222
Bruce Smith,DE,2009,1985,2003,8,11,18,147,279
Derrick Thomas,LB,2009,1989,1999,2,9,11,106,169
Rod Woodson,DB,2009,1987,2003,6,11,15,163,238
Fred Dean,DE,2008,1975,1985,2,4,6,60,141
Darrell Green,DB,2008,1983,2002,1,7,15,119,295
Art Monk,WR,2008,1980,1995,1,3,14,93,224
Emmitt Thomas,DB,2008,1966,1978,1,5,11,90,181
Andre Tippett,LB,2008,1982,1993,2,5,10,90,151
Gary Zimmerman,T,2008,1986,1997,3,7,12,111,184
Gene Hickerson,G,2007,1958,1973,3,6,13,104,202
Michael Irvin,WR,2007,1988,1999,1,5,10,105,159
Bruce Matthews,G,2007,1983,2001,7,14,19,145,296
Charlie Sanders,TE,2007,1968,1977,3,7,9,53,128
Thurman Thomas,RB,2007,1988,2000,2,5,10,112,182
Roger Wehrli,DB,2007,1969,1982,3,7,13,106,193
Troy Aikman,QB,2006,1989,2000,0,6,12,97,165
Harry Carson,LB,2006,1976,1988,0,9,13,93,173
Warren Moon,QB,2006,1984,2000,0,9,15,119,208
Reggie White,DE,2006,1985,2000,8,13,15,156,232
Rayfield Wright,T,2006,1967,1979,3,6,8,95,166
Benny Friedman,TB,2005,1927,1934,4,0,7,0,81
Dan Marino,QB,2005,1983,1999,3,9,16,145,242
Fritz Pollard,TB,2005,1920,1926,1,0,6,0,49
Steve Young,QB,2005,1985,1999,3,7,9,135,169
Bob Brown,T,2004,1964,1973,5,6,10,98,126
Carl Eller,DE,2004,1964,1979,5,6,15,130,225
John Elway,QB,2004,1983,1998,0,9,16,138,234
Barry Sanders,RB,2004,1989,1998,6,10,10,121,153
Marcus Allen,RB,2003,1982,1997,2,6,12,103,222
Elvin Bethea,DE,2003,1968,1983,0,8,13,72,210
Joe DeLamielleure,G,2003,1973,1985,3,6,12,102,185
James Lofton,WR,2003,1978,1993,1,8,14,101,233
Dave Casper,TE,2002,1974,1984,4,5,6,52,147
Dan Hampton,DE,2002,1979,1990,1,4,11,101,157
Jim Kelly,QB,2002,1986,1996,1,5,11,103,160
John Stallworth,WR,2002,1974,1987,1,3,10,80,165
Nick Buoniconti,LB,2001,1962,1976,5,8,13,110,183
Mike Munchak,G,2001,1982,1993,2,9,11,99,159
Jackie Slater,T,2001,1976,1995,0,7,13,94,259
Lynn Swann,WR,2001,1974,1982,1,3,8,62,116
Ron Yary,T,2001,1968,1982,6,7,12,124,207
Jack Youngblood,DE,2001,1971,1984,5,7,13,107,202
Howie Long,DE,2000,1981,1993,2,8,11,95,179
Ronnie Lott,DB,2000,1981,1994,6,10,14,139,192
Joe Montana,QB,2000,1979,1994,3,8,12,123,192
Dave Wilcox,LB,2000,1964,1974,2,7,11,76,153
Eric Dickerson,RB,1999,1983,1993,5,6,10,91,146
Tom Mack,G,1999,1966,1978,1,11,13,111,184
Ozzie Newsome,TE,1999,1978,1990,1,3,13,59,198
Billy Shaw,G,1999,1961,1969,5,8,9,70,119
Lawrence Taylor,LB,1999,1981,1993,8,10,13,137,184
Paul Krause,DB,1998,1964,1979,3,8,15,141,226
Tommy McDonald,FL,1998,1957,1968,0,6,9,62,152
Anthony Munoz,T,1998,1980,1992,9,11,12,148,185
Mike Singletary,LB,1998,1981,1992,7,10,12,123,179
Dwight Stephenson,C,1998,1980,1987,4,5,6,89,114
Mike Haynes,DB,1997,1976,1989,2,9,12,123,177
Mike Webster,C,1997,1974,1990,5,9,14,127,245
Lou Creekmur,T,1996,1950,1959,6,8,9,0,116
Dan Dierdorf,T,1996,1971,1983,3,6,10,94,160
Charlie Joiner,WR,1996,1969,1986,1,3,15,91,239
Mel Renfro,DB,1996,1964,1977,1,10,13,107,174
Henry Jordan,DT,1995,1957,1969,5,4,10,93,163
Steve Largent,WR,1995,1976,1989,1,7,14,103,200
Lee Roy Selmon,DE,1995,1976,1984,1,6,9,76,121
Kellen Winslow,TE,1995,1979,1987,3,5,7,62,109
Tony Dorsett,RB,1994,1977,1988,1,4,11,107,173
Jimmy Johnson,DB,1994,1961,1976,4,5,16,118,213
Leroy Kelly,RB,1994,1964,1973,3,6,8,87,136
Jackie Smith,TE,1994,1963,1978,0,5,13,73,210
Randy White,DT,1994,1975,1988,7,9,11,118,209
Dan Fouts,QB,1993,1973,1987,2,6,14,122,181
Larry Little,G,1993,1967,1980,5,5,11,124,183
Walter Payton,RB,1993,1975,1987,5,9,13,128,190
Lem Barney,DB,1992,1967,1977,2,7,11,117,140
John Mackey,TE,1992,1963,1972,3,5,8,58,139
John Riggins,RB,1992,1971,1985,1,1,12,91,175
Earl Campbell,RB,1991,1978,1985,3,5,7,68,115
John Hannah,G,1991,1973,1985,7,9,13,129,183
Stan Jones,G,1991,1954,1966,3,7,11,33,157
Jan Stenerud,K,1991,1967,1985,1,6,0,54,263
Buck Buchanan,DT,1990,1963,1975,4,8,13,96,182
Bob Griese,QB,1990,1967,1980,2,8,12,105,161
Franco Harris,RB,1990,1972,1984,1,9,12,102,173
Ted Hendricks,LB,1990,1969,1983,4,8,14,115,215
Jack Lambert,LB,1990,1974,1984,6,9,10,112,146
Bob St. Clair,T,1990,1953,1963,0,5,11,31,119
Mel Blount,DB,1989,1970,1983,2,5,14,122,200
Terry Bradshaw,QB,1989,1970,1983,1,3,13,106,168
Art Shell,T,1989,1968,1982,2,8,12,108,207
Willie Wood,DB,1989,1960,1971,5,8,11,107,166
Fred Biletnikoff,WR,1988,1965,1978,2,6,12,88,190
Mike Ditka,TE,1988,1961,1972,2,5,7,56,158
Jack Ham,LB,1988,1971,1982,6,8,12,117,162
Alan Page,DT,1988,1967,1981,6,9,15,142,218
Larry Csonka,RB,1987,1968,1979,2,5,11,73,146
Len Dawson,QB,1987,1957,1975,2,7,12,109,211
Joe Greene,DT,1987,1969,1981,4,10,12,107,181
John Henry Johnson,FB,1987,1954,1966,0,4,9,41,143
Jim Langer,C,1987,1970,1981,3,6,8,99,151
Don Maynard,E,1987,1958,1973,1,4,13,101,186
Gene Upshaw,G,1987,1967,1981,5,7,14,130,217
Paul Hornung,HB,1986,1957,1966,2,2,8,46,104
Ken Houston,DB,1986,1967,1980,2,12,13,116,196
Willie Lanier,LB,1986,1967,1977,3,8,11,92,149
Fran Tarkenton,QB,1986,1961,1978,1,9,18,150,246
Doak Walker,HB,1986,1950,1955,4,5,5,0,67
Frank Gatski,C,1985,1946,1957,3,1,10,0,144
Joe Namath,QB,1985,1965,1977,1,5,9,94,140
O.J. Simpson,RB,1985,1969,1979,5,6,11,98,135
Roger Staubach,QB,1985,1969,1979,0,6,8,104,131
Willie Brown,DB,1984,1963,1978,5,9,13,125,204
Mike McCormack,T,1984,1951,1962,0,6,10,32,119
Charley Taylor,WR,1984,1964,1977,1,8,12,96,165
Arnie Weinmeister,DT,1984,1948,1953,5,4,6,0,71
Bobby Bell,LB,1983,1963,1974,6,9,12,106,168
Sonny Jurgensen,QB,1983,1957,1974,1,5,10,106,218
Bobby Mitchell,FL,1983,1958,1968,1,4,10,88,148
Paul Warfield,WR,1983,1964,1977,2,8,11,106,157
Doug Atkins,DE,1982,1953,1969,1,8,15,75,205
Sam Huff,LB,1982,1956,1969,2,5,13,65,168
George Musso,G,1982,1933,1944,1,3,9,0,128
Merlin Olsen,DT,1982,1962,1976,5,14,15,115,208
Red Badgro,E,1981,1927,1936,0,0,6,0,94
George Blanda,QB,1981,1949,1975,1,4,9,95,340
Willie Davis,DE,1981,1958,1969,5,5,10,100,162
Jim Ringo,C,1981,1953,1967,6,10,14,92,187
Herb Adderley,DB,1980,1961,1972,4,5,11,120,164
Deacon Jones,DE,1980,1961,1974,5,8,12,94,191
Bob Lilly,DT,1980,1961,1974,7,11,14,111,196
Jim Otto,C,1980,1960,1974,10,12,15,129,210
Dick Butkus,LB,1979,1965,1973,5,8,9,84,119
Yale Lary,DB,1979,1952,1964,3,9,11,70,133
Ron Mix,T,1979,1960,1971,9,8,9,102,142
Johnny Unitas,QB,1979,1956,1973,5,10,14,114,211
Lance Alworth,FL,1978,1962,1972,6,7,10,98,136
Tuffy Leemans,FB,1978,1936,1943,1,2,8,0,80
Ray Nitschke,LB,1978,1958,1972,2,1,11,95,190
Larry Wilson,DB,1978,1960,1972,5,8,13,100,169
Frank Gifford,HB,1977,1952,1964,4,8,12,27,136
Forrest Gregg,T,1977,1956,1971,7,9,11,108,193
Gale Sayers,RB,1977,1965,1971,5,4,5,61,68
Bart Starr,QB,1977,1956,1971,1,4,13,91,196
Bill Willis,DG,1977,1946,1953,3,3,6,0,99
Len Ford,DE,1976,1948,1958,4,4,10,0,125
Jim Taylor,FB,1976,1958,1967,1,5,9,86,133
Rosey Brown,T,1975,1953,1965,6,9,13,66,162
George Connor,T,1975,1948,1955,4,4,7,0,91
Dante Lavelli,E,1975,1946,1956,0,3,10,0,123
Lenny Moore,HB,1975,1956,1967,5,7,10,63,143
Tony Canadeo,HB,1974,1941,1952,1,0,8,0,116
Bill George,LB,1974,1952,1966,8,8,14,63,173
Lou Groza,T,1974,1946,1967,4,9,12,28,268
Night Train Lane,DB,1974,1952,1965,3,7,12,58,157
Raymond Berry,E,1973,1955,1967,3,6,13,61,154
Jim Parker,T,1973,1957,1967,8,8,10,86,135
Joe Schmidt,LB,1973,1953,1965,8,10,13,58,155
Gino Marchetti,DE,1972,1952,1966,7,11,13,58,161
Ollie Matson,RB,1972,1952,1966,5,6,9,17,171
Ace Parker,TB,1972,1937,1946,2,0,5,0,68
Jim Brown,FB,1971,1957,1965,8,9,9,107,118
Bill Hewitt,E,1971,1932,1943,4,0,7,0,101
Bruiser Kinard,T,1971,1938,1947,4,5,8,0,101
Andy Robustelli,DE,1971,1951,1964,6,7,14,47,175
Y.A. Tittle,QB,1971,1948,1964,3,7,14,44,204
Norm Van Brocklin,QB,1971,1949,1960,1,9,9,17,140
Jack Christiansen,DB,1970,1951,1958,6,5,8,0,89
Tom Fears,E,1970,1948,1956,1,1,6,0,87
Hugh McElhenny,HB,1970,1952,1964,2,6,10,19,143
Pete Pihos,E,1970,1947,1955,5,6,9,0,107
Turk Edwards,T,1969,1932,1940,3,1,7,0,86
Leo Nomellini,DT,1969,1950,1963,6,10,13,30,174
Joe Perry,FB,1969,1948,1963,2,3,11,15,183
Ernie Stautner,DT,1969,1950,1963,1,9,13,25,173
Cliff Battles,TB,1968,1932,1937,3,0,5,0,60
Art Donovan,DT,1968,1950,1961,4,5,11,17,138
Elroy Hirsch,E,1968,1946,1957,2,3,9,0,127
Wayne Millner,E,1968,1936,1945,0,0,5,0,76
Marion Motley,FB,1968,1946,1955,2,1,7,0,105
Charley Trippi,HB,1968,1947,1955,1,2,7,0,99
Alex Wojciechowicz,C,1968,1938,1950,0,0,6,0,134
Chuck Bednarik,LB,1967,1949,1962,6,8,14,29,169
Bobby Layne,QB,1967,1948,1962,2,6,13,20,175
Ken Strong,FB,1967,1929,1947,3,0,8,0,131
Joe Stydahar,T,1967,1936,1946,4,4,5,0,84
Emlen Tunnell,DB,1967,1948,1961,4,9,11,7,167
Bill Dudley,HB,1966,1942,1953,1,3,8,0,90
Joe Guyon,WB,1966,1920,1927,0,0,3,0,46
Arnie Herber,TB,1966,1930,1945,1,1,7,0,129
Walt Kiesling,G,1966,1926,1938,1,0,7,0,125
George McAfee,HB,1966,1940,1950,1,1,4,0,75
Bulldog Turner,C,1966,1940,1952,7,4,12,0,138
Paddy Driscoll,HB,1965,1920,1929,6,0,9,0,118
Danny Fortmann,G,1965,1936,1943,6,3,8,0,86
Otto Graham,QB,1965,1946,1955,7,5,10,0,126
Sid Luckman,QB,1965,1939,1950,5,3,10,0,128
Steve Van Buren,HB,1965,1944,1951,5,0,8,0,83
Bob Waterfield,QB,1965,1945,1952,3,2,6,0,91
Ed Healey,T,1964,1920,1927,4,0,7,0,88
Clarke Hinkle,FB,1964,1932,1941,4,3,9,0,113
Link Lyman,T,1964,1922,1934,2,0,10,0,133
Mike Michalske,G,1964,1927,1937,5,0,9,0,122
George Trafton,C,1964,1920,1932,2,0,9,0,148
Sammy Baugh,QB,1963,1937,1952,4,6,13,0,167
Johnny Blood,TB,1963,1925,1938,0,0,8,0,137
Dutch Clark,TB,1963,1931,1938,6,0,5,0,75
Red Grange,HB,1963,1925,1934,2,0,2,0,96
Mel Hein,C,1963,1931,1945,5,4,15,0,170
Pete Henry,T,1963,1920,1928,4,0,7,0,86
Cal Hubbard,T,1963,1927,1936,4,0,6,0,105
Don Hutson,E,1963,1935,1945,8,4,8,0,116
Bronko Nagurski,FB,1963,1930,1943,4,0,7,0,97
Ernie Nevers,FB,1963,1926,1931,5,0,5,0,54
Jim Thorpe,TB,1963,1920,1928,1,0,3,0,52